
Para: (0,0)
x_a, y_a = (3,6)
x_a, y_a = (3,7)
x_a, y_a = (3,8)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (4,7)
x_a, y_a = (4,8)

Para: (0,5)
x_a, y_a = (0,5)
x_a, y_a = (0,6)
x_a, y_a = (0,7)
x_a, y_a = (0,8)
x_a, y_a = (0,9)
x_a, y_a = (1,5)
x_a, y_a = (1,6)
x_a, y_a = (1,7)
x_a, y_a = (1,8)
x_a, y_a = (1,9)
x_a, y_a = (2,5)
x_a, y_a = (2,6)
x_a, y_a = (2,7)
x_a, y_a = (2,8)
x_a, y_a = (2,9)
x_a, y_a = (3,5)
x_a, y_a = (3,6)
x_a, y_a = (3,7)
x_a, y_a = (3,8)
x_a, y_a = (3,9)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (4,7)
x_a, y_a = (4,8)
x_a, y_a = (4,9)

Para: (1,0)
x_a, y_a = (1,0)
x_a, y_a = (1,1)
x_a, y_a = (1,2)
x_a, y_a = (1,3)
x_a, y_a = (1,4)
x_a, y_a = (2,0)
x_a, y_a = (2,1)
x_a, y_a = (2,2)
x_a, y_a = (2,3)
x_a, y_a = (2,4)
x_a, y_a = (3,0)
x_a, y_a = (3,1)
x_a, y_a = (3,2)
x_a, y_a = (3,3)
x_a, y_a = (3,4)
x_a, y_a = (4,0)
x_a, y_a = (4,1)
x_a, y_a = (4,2)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (5,0)
x_a, y_a = (5,1)
x_a, y_a = (5,2)
x_a, y_a = (5,3)
x_a, y_a = (5,4)

Para: (1,1)
x_a, y_a = (1,1)
x_a, y_a = (1,2)
x_a, y_a = (1,3)
x_a, y_a = (1,4)
x_a, y_a = (1,5)
x_a, y_a = (2,1)
x_a, y_a = (2,2)
x_a, y_a = (2,3)
x_a, y_a = (2,4)
x_a, y_a = (2,5)
x_a, y_a = (3,1)
x_a, y_a = (3,2)
x_a, y_a = (3,3)
x_a, y_a = (3,4)
x_a, y_a = (3,5)
x_a, y_a = (4,1)
x_a, y_a = (4,2)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (5,1)
x_a, y_a = (5,2)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (5,5)

Para: (1,2)
x_a, y_a = (1,2)
x_a, y_a = (1,3)
x_a, y_a = (1,4)
x_a, y_a = (1,5)
x_a, y_a = (1,6)
x_a, y_a = (2,2)
x_a, y_a = (2,3)
x_a, y_a = (2,4)
x_a, y_a = (2,5)
x_a, y_a = (2,6)
x_a, y_a = (3,2)
x_a, y_a = (3,3)
x_a, y_a = (3,4)
x_a, y_a = (3,5)
x_a, y_a = (3,6)
x_a, y_a = (4,2)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (5,2)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (5,6)

Para: (1,3)
x_a, y_a = (1,3)
x_a, y_a = (1,4)
x_a, y_a = (1,5)
x_a, y_a = (1,6)
x_a, y_a = (1,7)
x_a, y_a = (2,3)
x_a, y_a = (2,4)
x_a, y_a = (2,5)
x_a, y_a = (2,6)
x_a, y_a = (2,7)
x_a, y_a = (3,3)
x_a, y_a = (3,4)
x_a, y_a = (3,5)
x_a, y_a = (3,6)
x_a, y_a = (3,7)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (4,7)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (5,7)

Para: (1,4)
x_a, y_a = (1,4)
x_a, y_a = (1,5)
x_a, y_a = (1,6)
x_a, y_a = (1,7)
x_a, y_a = (1,8)
x_a, y_a = (2,4)
x_a, y_a = (2,5)
x_a, y_a = (2,6)
x_a, y_a = (2,7)
x_a, y_a = (2,8)
x_a, y_a = (3,4)
x_a, y_a = (3,5)
x_a, y_a = (3,6)
x_a, y_a = (3,7)
x_a, y_a = (3,8)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (4,7)
x_a, y_a = (4,8)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (5,7)
x_a, y_a = (5,8)

Para: (1,5)
x_a, y_a = (1,5)
x_a, y_a = (1,6)
x_a, y_a = (1,7)
x_a, y_a = (1,8)
x_a, y_a = (1,9)
x_a, y_a = (2,5)
x_a, y_a = (2,6)
x_a, y_a = (2,7)
x_a, y_a = (2,8)
x_a, y_a = (2,9)
x_a, y_a = (3,5)
x_a, y_a = (3,6)
x_a, y_a = (3,7)
x_a, y_a = (3,8)
x_a, y_a = (3,9)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (4,7)
x_a, y_a = (4,8)
x_a, y_a = (4,9)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (5,7)
x_a, y_a = (5,8)
x_a, y_a = (5,9)

Para: (2,0)
x_a, y_a = (2,0)
x_a, y_a = (2,1)
x_a, y_a = (2,2)
x_a, y_a = (2,3)
x_a, y_a = (2,4)
x_a, y_a = (3,0)
x_a, y_a = (3,1)
x_a, y_a = (3,2)
x_a, y_a = (3,3)
x_a, y_a = (3,4)
x_a, y_a = (4,0)
x_a, y_a = (4,1)
x_a, y_a = (4,2)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (5,0)
x_a, y_a = (5,1)
x_a, y_a = (5,2)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (6,0)
x_a, y_a = (6,1)
x_a, y_a = (6,2)
x_a, y_a = (6,3)
x_a, y_a = (6,4)

Para: (2,1)
x_a, y_a = (2,1)
x_a, y_a = (2,2)
x_a, y_a = (2,3)
x_a, y_a = (2,4)
x_a, y_a = (2,5)
x_a, y_a = (3,1)
x_a, y_a = (3,2)
x_a, y_a = (3,3)
x_a, y_a = (3,4)
x_a, y_a = (3,5)
x_a, y_a = (4,1)
x_a, y_a = (4,2)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (5,1)
x_a, y_a = (5,2)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (6,1)
x_a, y_a = (6,2)
x_a, y_a = (6,3)
x_a, y_a = (6,4)
x_a, y_a = (6,5)

Para: (2,2)
x_a, y_a = (2,2)
x_a, y_a = (2,3)
x_a, y_a = (2,4)
x_a, y_a = (2,5)
x_a, y_a = (2,6)
x_a, y_a = (3,2)
x_a, y_a = (3,3)
x_a, y_a = (3,4)
x_a, y_a = (3,5)
x_a, y_a = (3,6)
x_a, y_a = (4,2)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (5,2)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (6,2)
x_a, y_a = (6,3)
x_a, y_a = (6,4)
x_a, y_a = (6,5)
x_a, y_a = (6,6)

Para: (2,3)
x_a, y_a = (2,3)
x_a, y_a = (2,4)
x_a, y_a = (2,5)
x_a, y_a = (2,6)
x_a, y_a = (2,7)
x_a, y_a = (3,3)
x_a, y_a = (3,4)
x_a, y_a = (3,5)
x_a, y_a = (3,6)
x_a, y_a = (3,7)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (4,7)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (5,7)
x_a, y_a = (6,3)
x_a, y_a = (6,4)
x_a, y_a = (6,5)
x_a, y_a = (6,6)
x_a, y_a = (6,7)

Para: (2,4)
x_a, y_a = (2,4)
x_a, y_a = (2,5)
x_a, y_a = (2,6)
x_a, y_a = (2,7)
x_a, y_a = (2,8)
x_a, y_a = (3,4)
x_a, y_a = (3,5)
x_a, y_a = (3,6)
x_a, y_a = (3,7)
x_a, y_a = (3,8)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (4,7)
x_a, y_a = (4,8)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (5,7)
x_a, y_a = (5,8)
x_a, y_a = (6,4)
x_a, y_a = (6,5)
x_a, y_a = (6,6)
x_a, y_a = (6,7)
x_a, y_a = (6,8)

Para: (2,5)
x_a, y_a = (2,5)
x_a, y_a = (2,6)
x_a, y_a = (2,7)
x_a, y_a = (2,8)
x_a, y_a = (2,9)
x_a, y_a = (3,5)
x_a, y_a = (3,6)
x_a, y_a = (3,7)
x_a, y_a = (3,8)
x_a, y_a = (3,9)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (4,7)
x_a, y_a = (4,8)
x_a, y_a = (4,9)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (5,7)
x_a, y_a = (5,8)
x_a, y_a = (5,9)
x_a, y_a = (6,5)
x_a, y_a = (6,6)
x_a, y_a = (6,7)
x_a, y_a = (6,8)
x_a, y_a = (6,9)

Para: (3,0)
x_a, y_a = (3,0)
x_a, y_a = (3,1)
x_a, y_a = (3,2)
x_a, y_a = (3,3)
x_a, y_a = (3,4)
x_a, y_a = (4,0)
x_a, y_a = (4,1)
x_a, y_a = (4,2)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (5,0)
x_a, y_a = (5,1)
x_a, y_a = (5,2)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (6,0)
x_a, y_a = (6,1)
x_a, y_a = (6,2)
x_a, y_a = (6,3)
x_a, y_a = (6,4)
x_a, y_a = (7,0)
x_a, y_a = (7,1)
x_a, y_a = (7,2)
x_a, y_a = (7,3)
x_a, y_a = (7,4)

Para: (3,1)
x_a, y_a = (3,1)
x_a, y_a = (3,2)
x_a, y_a = (3,3)
x_a, y_a = (3,4)
x_a, y_a = (3,5)
x_a, y_a = (4,1)
x_a, y_a = (4,2)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (5,1)
x_a, y_a = (5,2)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (6,1)
x_a, y_a = (6,2)
x_a, y_a = (6,3)
x_a, y_a = (6,4)
x_a, y_a = (6,5)
x_a, y_a = (7,1)
x_a, y_a = (7,2)
x_a, y_a = (7,3)
x_a, y_a = (7,4)
x_a, y_a = (7,5)

Para: (3,2)
x_a, y_a = (3,2)
x_a, y_a = (3,3)
x_a, y_a = (3,4)
x_a, y_a = (3,5)
x_a, y_a = (3,6)
x_a, y_a = (4,2)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (5,2)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (6,2)
x_a, y_a = (6,3)
x_a, y_a = (6,4)
x_a, y_a = (6,5)
x_a, y_a = (6,6)
x_a, y_a = (7,2)
x_a, y_a = (7,3)
x_a, y_a = (7,4)
x_a, y_a = (7,5)
x_a, y_a = (7,6)

Para: (3,3)
x_a, y_a = (3,3)
x_a, y_a = (3,4)
x_a, y_a = (3,5)
x_a, y_a = (3,6)
x_a, y_a = (3,7)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (4,7)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (5,7)
x_a, y_a = (6,3)
x_a, y_a = (6,4)
x_a, y_a = (6,5)
x_a, y_a = (6,6)
x_a, y_a = (6,7)
x_a, y_a = (7,3)
x_a, y_a = (7,4)
x_a, y_a = (7,5)
x_a, y_a = (7,6)
x_a, y_a = (7,7)

Para: (3,4)
x_a, y_a = (3,4)
x_a, y_a = (3,5)
x_a, y_a = (3,6)
x_a, y_a = (3,7)
x_a, y_a = (3,8)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (4,7)
x_a, y_a = (4,8)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (5,7)
x_a, y_a = (5,8)
x_a, y_a = (6,4)
x_a, y_a = (6,5)
x_a, y_a = (6,6)
x_a, y_a = (6,7)
x_a, y_a = (6,8)
x_a, y_a = (7,4)
x_a, y_a = (7,5)
x_a, y_a = (7,6)
x_a, y_a = (7,7)
x_a, y_a = (7,8)

Para: (3,5)
x_a, y_a = (3,5)
x_a, y_a = (3,6)
x_a, y_a = (3,7)
x_a, y_a = (3,8)
x_a, y_a = (3,9)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (4,7)
x_a, y_a = (4,8)
x_a, y_a = (4,9)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (5,7)
x_a, y_a = (5,8)
x_a, y_a = (5,9)
x_a, y_a = (6,5)
x_a, y_a = (6,6)
x_a, y_a = (6,7)
x_a, y_a = (6,8)
x_a, y_a = (6,9)
x_a, y_a = (7,5)
x_a, y_a = (7,6)
x_a, y_a = (7,7)
x_a, y_a = (7,8)
x_a, y_a = (7,9)

Para: (4,0)
x_a, y_a = (4,0)
x_a, y_a = (4,1)
x_a, y_a = (4,2)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (5,0)
x_a, y_a = (5,1)
x_a, y_a = (5,2)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (6,0)
x_a, y_a = (6,1)
x_a, y_a = (6,2)
x_a, y_a = (6,3)
x_a, y_a = (6,4)
x_a, y_a = (7,0)
x_a, y_a = (7,1)
x_a, y_a = (7,2)
x_a, y_a = (7,3)
x_a, y_a = (7,4)
x_a, y_a = (8,0)
x_a, y_a = (8,1)
x_a, y_a = (8,2)
x_a, y_a = (8,3)
x_a, y_a = (8,4)

Para: (4,1)
x_a, y_a = (4,1)
x_a, y_a = (4,2)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (5,1)
x_a, y_a = (5,2)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (6,1)
x_a, y_a = (6,2)
x_a, y_a = (6,3)
x_a, y_a = (6,4)
x_a, y_a = (6,5)
x_a, y_a = (7,1)
x_a, y_a = (7,2)
x_a, y_a = (7,3)
x_a, y_a = (7,4)
x_a, y_a = (7,5)
x_a, y_a = (8,1)
x_a, y_a = (8,2)
x_a, y_a = (8,3)
x_a, y_a = (8,4)
x_a, y_a = (8,5)

Para: (4,2)
x_a, y_a = (4,2)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (5,2)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (6,2)
x_a, y_a = (6,3)
x_a, y_a = (6,4)
x_a, y_a = (6,5)
x_a, y_a = (6,6)
x_a, y_a = (7,2)
x_a, y_a = (7,3)
x_a, y_a = (7,4)
x_a, y_a = (7,5)
x_a, y_a = (7,6)
x_a, y_a = (8,2)
x_a, y_a = (8,3)
x_a, y_a = (8,4)
x_a, y_a = (8,5)
x_a, y_a = (8,6)

Para: (4,3)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (4,7)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (5,7)
x_a, y_a = (6,3)
x_a, y_a = (6,4)
x_a, y_a = (6,5)
x_a, y_a = (6,6)
x_a, y_a = (6,7)
x_a, y_a = (7,3)
x_a, y_a = (7,4)
x_a, y_a = (7,5)
x_a, y_a = (7,6)
x_a, y_a = (7,7)
x_a, y_a = (8,3)
x_a, y_a = (8,4)
x_a, y_a = (8,5)
x_a, y_a = (8,6)
x_a, y_a = (8,7)

Para: (4,4)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (4,7)
x_a, y_a = (4,8)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (5,7)
x_a, y_a = (5,8)
x_a, y_a = (6,4)
x_a, y_a = (6,5)
x_a, y_a = (6,6)
x_a, y_a = (6,7)
x_a, y_a = (6,8)
x_a, y_a = (7,4)
x_a, y_a = (7,5)
x_a, y_a = (7,6)
x_a, y_a = (7,7)
x_a, y_a = (7,8)
x_a, y_a = (8,4)
x_a, y_a = (8,5)
x_a, y_a = (8,6)
x_a, y_a = (8,7)
x_a, y_a = (8,8)

Para: (4,5)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (4,7)
x_a, y_a = (4,8)
x_a, y_a = (4,9)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (5,7)
x_a, y_a = (5,8)
x_a, y_a = (5,9)
x_a, y_a = (6,5)
x_a, y_a = (6,6)
x_a, y_a = (6,7)
x_a, y_a = (6,8)
x_a, y_a = (6,9)
x_a, y_a = (7,5)
x_a, y_a = (7,6)
x_a, y_a = (7,7)
x_a, y_a = (7,8)
x_a, y_a = (7,9)
x_a, y_a = (8,5)
x_a, y_a = (8,6)
x_a, y_a = (8,7)
x_a, y_a = (8,8)
x_a, y_a = (8,9)

Para: (5,0)
x_a, y_a = (5,0)
x_a, y_a = (5,1)
x_a, y_a = (5,2)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (6,0)
x_a, y_a = (6,1)
x_a, y_a = (6,2)
x_a, y_a = (6,3)
x_a, y_a = (6,4)
x_a, y_a = (7,0)
x_a, y_a = (7,1)
x_a, y_a = (7,2)
x_a, y_a = (7,3)
x_a, y_a = (7,4)
x_a, y_a = (8,0)
x_a, y_a = (8,1)
x_a, y_a = (8,2)
x_a, y_a = (8,3)
x_a, y_a = (8,4)
x_a, y_a = (9,0)
x_a, y_a = (9,1)
x_a, y_a = (9,2)
x_a, y_a = (9,3)
x_a, y_a = (9,4)

Para: (5,1)
x_a, y_a = (5,1)
x_a, y_a = (5,2)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (6,1)
x_a, y_a = (6,2)
x_a, y_a = (6,3)
x_a, y_a = (6,4)
x_a, y_a = (6,5)
x_a, y_a = (7,1)
x_a, y_a = (7,2)
x_a, y_a = (7,3)
x_a, y_a = (7,4)
x_a, y_a = (7,5)
x_a, y_a = (8,1)
x_a, y_a = (8,2)
x_a, y_a = (8,3)
x_a, y_a = (8,4)
x_a, y_a = (8,5)
x_a, y_a = (9,1)
x_a, y_a = (9,2)
x_a, y_a = (9,3)
x_a, y_a = (9,4)
x_a, y_a = (9,5)

Para: (5,2)
x_a, y_a = (5,2)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (6,2)
x_a, y_a = (6,3)
x_a, y_a = (6,4)
x_a, y_a = (6,5)
x_a, y_a = (6,6)
x_a, y_a = (7,2)
x_a, y_a = (7,3)
x_a, y_a = (7,4)
x_a, y_a = (7,5)
x_a, y_a = (7,6)
x_a, y_a = (8,2)
x_a, y_a = (8,3)
x_a, y_a = (8,4)
x_a, y_a = (8,5)
x_a, y_a = (8,6)
x_a, y_a = (9,2)
x_a, y_a = (9,3)
x_a, y_a = (9,4)
x_a, y_a = (9,5)
x_a, y_a = (9,6)

Para: (5,3)
x_a, y_a = (5,3)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (5,7)
x_a, y_a = (6,3)
x_a, y_a = (6,4)
x_a, y_a = (6,5)
x_a, y_a = (6,6)
x_a, y_a = (6,7)
x_a, y_a = (7,3)
x_a, y_a = (7,4)
x_a, y_a = (7,5)
x_a, y_a = (7,6)
x_a, y_a = (7,7)
x_a, y_a = (8,3)
x_a, y_a = (8,4)
x_a, y_a = (8,5)
x_a, y_a = (8,6)
x_a, y_a = (8,7)
x_a, y_a = (9,3)
x_a, y_a = (9,4)
x_a, y_a = (9,5)
x_a, y_a = (9,6)
x_a, y_a = (9,7)

Para: (5,4)
x_a, y_a = (5,4)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (5,7)
x_a, y_a = (5,8)
x_a, y_a = (6,4)
x_a, y_a = (6,5)
x_a, y_a = (6,6)
x_a, y_a = (6,7)
x_a, y_a = (6,8)
x_a, y_a = (7,4)
x_a, y_a = (7,5)
x_a, y_a = (7,6)
x_a, y_a = (7,7)
x_a, y_a = (7,8)
x_a, y_a = (8,4)
x_a, y_a = (8,5)
x_a, y_a = (8,6)
x_a, y_a = (8,7)
x_a, y_a = (8,8)
x_a, y_a = (9,4)
x_a, y_a = (9,5)
x_a, y_a = (9,6)
x_a, y_a = (9,7)
x_a, y_a = (9,8)

Para: (5,5)
x_a, y_a = (5,5)
x_a, y_a = (5,6)
x_a, y_a = (5,7)
x_a, y_a = (5,8)
x_a, y_a = (5,9)
x_a, y_a = (6,5)
x_a, y_a = (6,6)
x_a, y_a = (6,7)
x_a, y_a = (6,8)
x_a, y_a = (6,9)
x_a, y_a = (7,5)
x_a, y_a = (7,6)
x_a, y_a = (7,7)
x_a, y_a = (7,8)
x_a, y_a = (7,9)
x_a, y_a = (8,5)
x_a, y_a = (8,6)
x_a, y_a = (8,7)
x_a, y_a = (8,8)
x_a, y_a = (8,9)
x_a, y_a = (9,5)
x_a, y_a = (9,6)
x_a, y_a = (9,7)
x_a, y_a = (9,8)
x_a, y_a = (9,9)
